tweet_date,image_url,hashtag_list,week,year,tweet_id,url_check,alt_text
2021-01-18T21:37:22Z,http://pbs.twimg.com/media/EsC2aWfXMAceV1I.jpg,"tidytuesday, rstats",3,2021,1351282561763454976,Links included,Image
2021-01-18T21:49:00Z,http://pbs.twimg.com/media/EsCRn6uXMAApPyP.jpg,TidyTuesday,3,2021,1351285486267019265,Links included,Image
2021-01-18T22:00:14Z,http://pbs.twimg.com/media/EsC8HDyWMAIgR7l.png,"TidyTuesday, ggplot2, rstats",3,2021,1351288312200364034,Images-only,Image
2021-01-18T22:33:48Z,http://pbs.twimg.com/media/EsDFOHjXUAM4aNE.png,"TidyTuesday, TidyTuesday",3,2021,1351296763605475330,Links included,Image
2021-01-18T22:37:52Z,http://pbs.twimg.com/media/EsDDF1zXIAA7lJA.jpg,"TidyTuesday, RStats, dataviz",3,2021,1351297785115635718,Links included,Image
2021-01-18T23:55:21Z,http://pbs.twimg.com/media/EsDW_IvW8AI3xJp.jpg,"TidyTuesday, tatemuseum, RStats",3,2021,1351317283692535813,Links included,Image
2021-01-19T00:09:47Z,http://pbs.twimg.com/media/EsDa1fIXcAYStcc.png,"TidyTuesday, RStats",3,2021,1351320915750088707,Images-only,Image
2021-01-19T00:58:57Z,http://pbs.twimg.com/media/EsDmHeGW8AAtPDi.jpg,"TidyTuesday, r4ds, rstats",3,2021,1351333291362807809,Links included,Donut chart with 7091 slices containing the 10 dominant colours in each 7091 watercolours in the Tate collection
2021-01-19T02:50:28Z,http://pbs.twimg.com/media/EsD-lVWXcAApY6T.jpg,"rstats, TidyTuesday",3,2021,1351361353869647883,Links included,Image
2021-01-19T04:18:08Z,http://pbs.twimg.com/media/EsETDLyXYAAyadv.jpg,"TidyTuesday, rstats",3,2021,1351383417783521285,Links included,Image
2021-01-19T04:49:06Z,http://pbs.twimg.com/media/EsChGhLXcAI69lG.jpg,"TidyTuesday, RStats",3,2021,1351391210993295364,Images-only,Image
2021-01-19T05:08:36Z,http://pbs.twimg.com/media/EsBxJLsXAAM2yHM.jpg,"TidyTuesday, r4ds, tidyverse, rstats, dataviz",3,2021,1351396114541522947,Links included,Image
2021-01-19T05:32:42Z,http://pbs.twimg.com/media/EsEk0uwXIAEr2xl.png,"rstats, TidyTuesday, theme_ft_rc",3,2021,1351402180843077632,Links included,Image
2021-01-19T06:53:31Z,http://pbs.twimg.com/media/EsE3lT7VoAIsYlR.jpg,"TidyTuesday, tatemuseum, RStats",3,2021,1351422517844459522,Links included,Image
2021-01-19T08:01:43Z,http://pbs.twimg.com/media/EsFHM1TXIBkIF4r.jpg,"TidyTuesday, rstats, r4ds, dataviz",3,2021,1351439681825738752,Links included,Image
2021-01-19T08:41:28Z,http://pbs.twimg.com/media/EsFQU_iWMAAVBPx.jpg,"Rstats_FR, TidyTuesday, rspatial",3,2021,1351449686046093312,Links included,Image
2021-01-19T09:00:55Z,http://pbs.twimg.com/media/EsFSZOhXEAAkFKt.jpg,"rstatsFR, TidyTuesday",3,2021,1351454581914525701,Links included,Image
2021-01-19T09:15:26Z,http://pbs.twimg.com/media/EsFXCpAW8AEaKpH.png,"TidyTuesday, rstats, r4ds",3,2021,1351458235346284545,Links included,Image
2021-01-19T11:36:11Z,http://pbs.twimg.com/media/EsF4Gs8XYAEf0at.png,TidyTuesday,3,2021,1351493654964281351,Images-only,Image
2021-01-19T12:39:23Z,http://pbs.twimg.com/media/EsGGx7RXAAAMMjf.jpg,"TidyTuesday, rKenyaCensus, biscale",3,2021,1351509561665060868,Links included,Image
2021-01-19T12:56:09Z,http://pbs.twimg.com/media/EsGKMEuXMAE0AlO.jpg,"TidyTuesday, rstats",3,2021,1351513779801088000,Links included,Image
2021-01-19T13:39:28Z,http://pbs.twimg.com/media/EsGUiBQXUAAfy12.jpg,"TidyTuesday, rstats",3,2021,1351524681606639616,Links included,Image
2021-01-19T13:49:27Z,http://pbs.twimg.com/media/EsGWzQ6XEAEKBZl.jpg,TidyTuesday,3,2021,1351527194007400448,Links included,Image
2021-01-19T14:15:20Z,http://pbs.twimg.com/media/EsGX642XEAAPQQ-.jpg,TidyTuesday,3,2021,1351533705177784322,Images-only,Image
2021-01-19T14:22:45Z,http://pbs.twimg.com/media/EsGebo5XIAAesfW.png,"TidyTuesday, rstats",3,2021,1351535574495203329,Links included,
2021-01-19T15:38:41Z,http://pbs.twimg.com/media/EsGv0YSXcAAMIZe.jpg,"TidyTuesday, tmap, dataviz, r4ds",3,2021,1351554681156366346,Links included,Image
2021-01-19T15:55:31Z,http://pbs.twimg.com/media/EsGyIkwWMAUuVlk.jpg,TidyTuesday,3,2021,1351558918464561152,Links included,Image
2021-01-19T16:31:47Z,http://pbs.twimg.com/media/EsG7-EeXAAMJlmJ.jpg,"coffee, TidyTuesday",3,2021,1351568045714645000,Links included,Image
2021-01-19T17:02:08Z,http://pbs.twimg.com/media/EsG_dOcXIAA9Zrz.jpg,"rstats, tidytuesday",3,2021,1351575682791469060,Images-only,Image
2021-01-19T17:15:07Z,http://pbs.twimg.com/media/EsHFoGTXcAAlVJe.jpg,"TidyTuesday, DataScience, DataVisualization, RStats",3,2021,1351578950330441731,Links included,A map of Kenya showing the differences in the proportion of males and females attending university.
2021-01-19T17:22:53Z,http://pbs.twimg.com/media/EsHHJrcW8AMyNFU.jpg,"TidyTuesday, RStats",3,2021,1351580902770532355,Links included,Image
2021-01-19T18:28:16Z,http://pbs.twimg.com/media/EsHV3RxW8AEQQkK.jpg,"TidyTuesday, rstats",3,2021,1351597359675924482,Images-only,Image
2021-01-19T18:34:23Z,http://pbs.twimg.com/media/EsHW8_sXEAAtCJy.png,"TidyTuesday, rstats",3,2021,1351598897588826117,Links included,Image
2021-01-19T18:42:28Z,http://pbs.twimg.com/media/EsHYXVzXcAAytlB.png,"TidyTuesday, RStats",3,2021,1351600930760908800,Links included,Image
2021-01-19T18:49:55Z,http://pbs.twimg.com/media/EsHaFgcW8AY2sPz.png,"TidyTuesday, RStats",3,2021,1351602807384788994,Links included,Image
2021-01-19T19:21:27Z,http://pbs.twimg.com/media/EsHeR14VoAAfulI.jpg,"tidytuesday, rstats",3,2021,1351610743653691392,Links included,Image
2021-01-19T19:23:59Z,http://pbs.twimg.com/media/EsHPxtQXcAIIbg3.png,TidyTuesday,3,2021,1351611380521119752,Images-only,Image
2021-01-19T19:24:00Z,http://pbs.twimg.com/media/EsHPKbnXUAEV_wo.png,"ridgeplot, TidyTuesday",3,2021,1351611383289413640,Images-only,Image
2021-01-19T19:24:03Z,http://pbs.twimg.com/media/EsHKSeYWMAciMDt.png,TidyTuesday,3,2021,1351611397550043140,Images-only,Image
2021-01-19T19:26:24Z,http://pbs.twimg.com/media/EsHiRBqXMAAQYF_.jpg,"TidyTuesday, RStats, ggplot2",3,2021,1351611987697033216,Links included,Image
2021-01-19T19:40:07Z,http://pbs.twimg.com/media/EsHnE4NWMAI_kJS.jpg,"TidyTuesday, RStats",3,2021,1351615438795509762,Images-only,Image
2021-01-19T20:26:23Z,http://pbs.twimg.com/media/EsHw_4HW8AU8c1u.png,TidyTuesday,3,2021,1351627083940823046,Links included,Image
2021-01-19T21:37:58Z,http://pbs.twimg.com/tweet_video_thumb/EsIByeJW4Acu6Rd.jpg,"TidyTuesday, r4ds, tidyverse, rstats",3,2021,1351645098220670981,Links included,
2021-01-19T22:07:28Z,http://pbs.twimg.com/media/EsIH29SXcAs1a-I.png,"tidytuesday, rstats, dataviz",3,2021,1351652522075807756,Links included,Image
2021-01-19T22:47:07Z,http://pbs.twimg.com/media/EsIRvGDXAAICVUw.jpg,"TidyTuesday, rstats, dataviz, r4ds, ggplot2",3,2021,1351662500186619910,Links included,Image
2021-01-19T22:59:33Z,http://pbs.twimg.com/media/EsIUtsGXcAYnA7k.png,"rstudioglobal, TidyTuesday, rstats",3,2021,1351665628013355008,Images-only,cool plot!
2021-01-19T23:12:59Z,http://pbs.twimg.com/media/EsIXYODWMAEQ8xQ.png,"TidyTuesday, rstats",3,2021,1351669010400747524,Links included,Image
2021-01-20T00:12:44Z,http://pbs.twimg.com/media/EsIlDBSXYAM-blm.jpg,"TidyTuesday, Rstats, r4ds",3,2021,1351684048901566467,Links included,Image
2021-01-20T01:10:54Z,http://pbs.twimg.com/media/EsIywuQVQAE8wfs.jpg,"TidyTuesday, sdpd, dataviz, leaflet, rstats, SDPD",3,2021,1351698685504090113,Links included,Image
2021-01-20T01:48:49Z,http://pbs.twimg.com/media/EsI7ciKXIAM47s9.jpg,tidytuesday,3,2021,1351708226006429696,Links included,Image
2021-01-20T04:07:49Z,http://pbs.twimg.com/media/EsJbKueUcAE2Vij.png,"TidyTuesday, RStats, GGPlot2, DataViz",3,2021,1351743207567028226,Links included,A bar graph showing the population in each county in Kenya in 2019 with the portion of the population that identified as female highlighted in purple. 
2021-01-20T04:30:53Z,http://pbs.twimg.com/media/EsJgC20UwAQX8jk.jpg,TidyTuesday,3,2021,1351749010952921091,Links included,Image
2021-01-20T06:37:32Z,http://pbs.twimg.com/media/EsJ8fSYVkAwe6sp.jpg,"TidyTuesday, rstats",3,2021,1351780885784195076,Links included,Image
2021-01-20T06:44:00Z,http://pbs.twimg.com/media/EsJ-aUyU0AADldY.jpg,"TidyTuesday, ggplot, leaflet",3,2021,1351782510460452869,Links included,Image
2021-01-20T07:29:54Z,http://pbs.twimg.com/media/EsKJh7MXUAAYHtB.png,"TidyTuesday, rstats",3,2021,1351794062626578432,Links included,Image
2021-01-20T11:54:35Z,http://pbs.twimg.com/media/EsLF2flVkAIKfOj.png,"tidytuesday, r4ds, Rstats",3,2021,1351860675191087110,Links included,Image
2021-01-20T13:44:30Z,http://pbs.twimg.com/media/EsLe280XYAMWSUG.png,"ggplot2, rstats, dataviz, TidyTuesday",3,2021,1351888335980154882,Links included,Image
2021-01-20T14:21:10Z,http://pbs.twimg.com/media/EsLnqqwXYAAYPiy.jpg,"TidyTuesday, rKenyaCensus",3,2021,1351897562501025796,Links included,Image
2021-01-20T19:00:34Z,http://pbs.twimg.com/media/EsMngCxXAAIA-f4.jpg,"tidytuesday, rstats, dataviz, TidyTuesday, ggplot2",3,2021,1351967877214187521,Links included,Image
2021-01-20T19:01:20Z,http://pbs.twimg.com/media/EsMnye_VcAE5XlO.jpg,"tidytuesday, week4, ggplot2, rstats, dplyr, dataviz",3,2021,1351968067840925697,Images-only,
2021-01-20T19:35:24Z,http://pbs.twimg.com/media/EsMvcD5XMAA6auL.jpg,"TidyTuesday, Rstats, tidyverse, ggplot2, dataviz, rspatial, gischat",3,2021,1351976640256090119,Links included,Image
2021-01-20T21:35:41Z,http://pbs.twimg.com/media/EsNHh5-WMAIwi3a.jpg,"TidyTuesday, rstats",3,2021,1352006912922017792,Links included,"Dumbbel dot plot showing the number of urban and rural population in Kenya's counties. Only four counties in Kenya have a predominant urban population, this are: Nairobi (Kenya's capital), Kiambu, Mombasa and Kajiado. The other 43 counties have a predominant rural population."
2021-01-20T21:59:35Z,http://pbs.twimg.com/media/EsNQNaIWMAEM0SZ.png,"TidyTuesday, Rstats",3,2021,1352012926832570368,Links included,Image
2021-01-20T22:10:43Z,http://pbs.twimg.com/media/EsNQ3YlXYAEWELk.png,"TidyTuesday, RStats, R4DS, rKenyaCensus",3,2021,1352015728019435522,Links included,Image
2021-01-20T22:43:21Z,http://pbs.twimg.com/media/EsNacMHXIAAU2Fw.jpg,TidyTuesday,3,2021,1352023940114354179,Links included,Image
2021-01-21T03:24:33Z,http://pbs.twimg.com/media/EsOa1_mXIAEDWlR.jpg,"TidyTuesday, Rstats",3,2021,1352094708789608448,Links included,Image
2021-01-21T09:43:30Z,http://pbs.twimg.com/media/EsPxoPYUYAERRYb.jpg,TidyTuesday,3,2021,1352190070883643395,Links included,Image
2021-01-21T10:38:48Z,http://pbs.twimg.com/media/EsP-JdvXMAATKF7.jpg,TidyTuesday,3,2021,1352203989509693440,Links included,
2021-01-21T13:34:08Z,http://pbs.twimg.com/media/EsQk22NXMAI4WEd.jpg,"TidyTuesday, RStats, dataviz",3,2021,1352248112757301255,Links included,Image
2021-01-21T14:01:03Z,http://pbs.twimg.com/media/EsQr-gxXIAMUaWJ.jpg,"TidyTuesday, RStats, dataviz, rKenyaCensus, ggplot2",3,2021,1352254889502638080,Links included,Image
2021-01-21T14:50:38Z,http://pbs.twimg.com/media/EsQ3AwiWMAMuvI6.png,"TidyTuesday, rKenyaCensus, rstats, r4ds, ggplot2, R4Ds",3,2021,1352267366869184514,Images-only,Image
2021-01-21T15:33:08Z,http://pbs.twimg.com/media/EsRBbJGXEAI8KQN.jpg,TidyTuesday,3,2021,1352278060754731008,Links included,Image
2021-01-21T15:44:37Z,http://pbs.twimg.com/media/EsRBrjdW8AIH2OI.jpg,"TidyTuesday, rstats, ggplot2, tidyverse, r4ds, dataviz",3,2021,1352280950114287622,Links included,Image
2021-01-21T22:48:10Z,http://pbs.twimg.com/media/EsSjx9JXAAgC5YN.jpg,TidyTuesday,3,2021,1352387539907325958,Links included,Image
2021-01-22T00:39:06Z,http://pbs.twimg.com/media/EsS-C5DXIAYdHbg.jpg,TidyTuesday,4,2021,1352415458604015634,Links included,Image
2021-01-22T09:15:44Z,http://pbs.twimg.com/media/EsU07rwW8AASimy.jpg,"TidyTuesday, rstats",4,2021,1352545471328346112,Links included,Image
2021-01-22T09:20:48Z,http://pbs.twimg.com/media/EsU168NW4AAbB2Z.jpg,TidyTuesday,4,2021,1352546749928366081,Images-only,Image
2021-01-22T14:26:17Z,http://pbs.twimg.com/media/EsV7nV0XEAAGvLW.png,"TidyTuesday, rstats",4,2021,1352623626357501953,Links included,Image
2021-01-22T17:32:55Z,http://pbs.twimg.com/media/EsWmhB_XUAEwSlr.jpg,"TidyTuesday, DataVisualization, tidyverse, dplyr, ggplot, rstats, r4ds, dataviz",4,2021,1352670593150296064,Links included,Image
2021-01-22T18:38:01Z,http://pbs.twimg.com/media/EsW0xyWXEAANT3f.jpg,"TidyTuesday, rstats",4,2021,1352686974461595648,Links included,Image
2021-01-22T19:49:56Z,http://pbs.twimg.com/media/EsXF7obU4AEfCFT.png,"TidyTuesday, rstats",4,2021,1352705074531721216,Links included,Image
2021-01-22T20:13:23Z,http://pbs.twimg.com/media/EsXLVnDXMAEdlLQ.jpg,"TidyTuesday, rstats, rspatial",4,2021,1352710977192665090,Images-only,Image
2021-01-22T22:18:55Z,http://pbs.twimg.com/media/EsXnq5QXEAA6p2s.jpg,TidyTuesday,4,2021,1352742567683764224,Links included,Image
2021-01-23T10:20:12Z,http://pbs.twimg.com/media/EsaNRnKWMAA-Z_d.png,"TidyTuesday, rstats, datascience",4,2021,1352924083793629184,Links included,Image
2021-01-23T11:12:03Z,http://pbs.twimg.com/media/EsaWrs2UYAUMgJq.jpg,"RStats, TidyTuesday",4,2021,1352937132038320135,Images-only,Image
2021-01-23T15:43:22Z,http://pbs.twimg.com/media/EsbXJjcXIAAu5JB.jpg,"TidyTuesday, rKenyaCensus, rstats, r4ds, dataviz",4,2021,1353005412992372736,Links included,Image
2021-01-23T17:43:56Z,http://pbs.twimg.com/media/Esbw5SKXYAMp06S.jpg,"TidyTuesday, RStats, RstatsFR",4,2021,1353035752658104322,Images-only,Image
2021-01-23T17:58:05Z,http://pbs.twimg.com/media/Esb16-kXYAg2EhO.png,"tidytuesday, ggplot2, RStats, R4ds",4,2021,1353039312464584709,Links included,Image
2021-01-23T19:40:05Z,http://pbs.twimg.com/ext_tw_video_thumb/1353063876841992194/pu/img/EPH2ZlnYNuCjv2Qz.jpg,TidyTuesday,4,2021,1353064985648226305,Links included,
2021-01-23T21:48:38Z,http://pbs.twimg.com/media/Escph_fW4AAmhnx.jpg,tidytuesday,4,2021,1353097336352878593,Links included,A graph of the street population of Kenya's counties as recorded by the 2019 Kenyan Population and Household Census. 
2021-01-23T22:24:00Z,http://pbs.twimg.com/media/EscyhkYWMAE4Rm0.png,"TidyTuesday, rstats",4,2021,1353106233616707584,Links included,Image
2021-01-24T06:17:57Z,http://pbs.twimg.com/media/EseW-nuVkAAk_-U.jpg,"TidyTuesday, EconTwitter, RStats, EarthEngine",4,2021,1353225508884865026,Links included,Image
2021-01-24T06:17:59Z,http://pbs.twimg.com/media/EseZw8tVoAEIPFz.jpg,TidyTuesday,4,2021,1353225514589147136,Images-only,Image
2021-01-24T07:50:39Z,http://pbs.twimg.com/media/Ese0nCHUcAE0lzQ.jpg,TidyTuesday,4,2021,1353248835137490946,Links included,Image
2021-01-24T08:44:28Z,http://pbs.twimg.com/media/EsfA1thU0AEUdW8.jpg,"TidyTuesday, RStats",4,2021,1353262378310266881,Links included,Image
2021-01-24T09:01:17Z,http://pbs.twimg.com/media/EsfECuCXUAArNpO.jpg,TidyTuesday,4,2021,1353266612779020289,Links included,Image
2021-01-24T11:09:29Z,http://pbs.twimg.com/media/Esfhwh5U0AAS35Z.jpg,"tidytuesday, rstats",4,2021,1353298874803261440,Links included,Image
2021-01-24T12:39:14Z,http://pbs.twimg.com/media/Esf2sKLXAAAz-hZ.jpg,TidyTuesday,4,2021,1353321461012946944,Links included,Image
2021-01-24T14:01:14Z,http://pbs.twimg.com/media/EsgJd2yW8AAu_oC.png,"TidyTuesday, rstats, rtweet, TidyTuesday, TidyTuesday",4,2021,1353342098439811072,Links included,Image
2021-01-24T14:24:31Z,http://pbs.twimg.com/media/EsgOBcYXEAEgYs7.jpg,"TidyTuesday, RStats",4,2021,1353347958314590208,Links included,Image
2021-01-24T16:44:45Z,http://pbs.twimg.com/media/EsgudzOXcAEaAIj.jpg,"TidyTuesday, r4ds, RStats, dataviz, kenyancoffee",4,2021,1353383247997071360,Links included,Image
2021-01-24T17:10:42Z,http://pbs.twimg.com/media/Esg0MHIXYAArEMv.png,"TidyTuesday, rstats, r4ds, rstats",4,2021,1353389777433882627,Images-only,Image
2021-01-24T23:41:17Z,http://pbs.twimg.com/media/EsiOGS7XIAgykrE.png,"RStats, tidyTuesday",4,2021,1353488072575488002,Images-only,Image
2021-01-25T01:37:05Z,http://pbs.twimg.com/media/EsiotxJVoAAuYoy.jpg,"66DaysOfData, dataviz, TidyTuesday, AVOCADO, rstats, datascience",4,2021,1353517213567700992,Links included,Image
2021-01-25T03:41:25Z,http://pbs.twimg.com/media/EsjD43mWMAEW3pZ.jpg,"TidyTuesday, RStats, dataviz",4,2021,1353548503260258305,Links included,Image
2021-01-25T08:13:45Z,http://pbs.twimg.com/media/EskDXDtUcAAZALB.jpg,TidyTuesday,4,2021,1353617039147950081,Links included,Image
2021-01-25T15:41:31Z,http://pbs.twimg.com/media/EsloeUPWMAIzA9N.png,"TidyTuesday, RStats, RstatsFR",4,2021,1353729720224002048,Links included,Image
2021-01-25T15:45:31Z,http://pbs.twimg.com/media/EslqSg9W8AAvBrr.png,"TidyTuesday, RStats, RstatsFR, rKenyaCensus",4,2021,1353730728706650112,Images-only,Image
2021-01-25T15:48:04Z,http://pbs.twimg.com/media/EslrSlqXcAIl1qw.png,"TidyTuesday, RStats, RstatsFR, rKenyaCensus",4,2021,1353731371731181569,Images-only,Image
2021-01-25T15:57:07Z,http://pbs.twimg.com/media/EsltFQhXIAE5r0L.jpg,"tidytuesday, rstats",4,2021,1353733649712242701,Images-only,Image
2021-01-25T16:01:44Z,http://pbs.twimg.com/media/EsltyQ3WMAEuSEC.jpg,"TidyTuesday, RStats, RstatsFR, rKenyaCensus",4,2021,1353734808732655623,Images-only,Image
2021-01-26T02:19:13Z,http://pbs.twimg.com/media/Esn79R5W8AEZz7I.jpg,"TidyTuesday, r4ds, tidyverse, rstats, dataviz",4,2021,1353890205535772673,Links included,Image
2021-01-26T07:38:31Z,http://pbs.twimg.com/media/EspBsJDVkAUeBgJ.jpg,TidyTuesday,4,2021,1353970560431050756,Links included,Image
2021-01-26T07:53:06Z,http://pbs.twimg.com/media/EspIRo8XYAA7BGs.jpg,"warmingstripes, COVID19, pandemic, Rstats, ggplot2, TidyTuesday, MaskUp, WashYourHands, vaccine",4,2021,1353974230006833153,Images-only,Image
2021-01-26T08:25:53Z,http://pbs.twimg.com/media/EspPw4GUYAAwAPc.jpg,"TidyTuesday, TIL, breakfreefromplastic",4,2021,1353982479451840512,Links included,Image
2021-01-26T10:04:44Z,http://pbs.twimg.com/media/EspmZgxXUAAUAQN.jpg,TidyTuesday,4,2021,1354007354770075650,Images-only,Image
2021-01-26T12:35:13Z,http://pbs.twimg.com/media/EsqI4luXIAEBm_M.jpg,"TidyTuesday, DataScience, DataVisualization, RStats",4,2021,1354045224230805505,Links included,Plots showing the proportions of different types of plastic found during cleanups in nine different countries. 
2021-01-26T14:58:15Z,http://pbs.twimg.com/media/EsqppaGXIAA9_oV.jpg,"tidytuesday, thebrandaudit2020, rstats, r4ds",4,2021,1354081221232439310,Links included,Image
2021-01-26T15:49:58Z,http://pbs.twimg.com/media/Esq1h5QXEAA5jDF.jpg,"TidyTuesday, ggplot, DataVisualization, dataviz, RStats",4,2021,1354094235742564354,Links included,Image
2021-01-26T16:06:22Z,http://pbs.twimg.com/media/Esq5R88XMAMCime.png,"tidytuesday, rstats",4,2021,1354098361717182464,Images-only,Image
2021-01-26T16:11:08Z,http://pbs.twimg.com/media/Esq6TnyXMAABNFG.png,"TidyTuesday, Rstats, ggplot2, dataviz, DataVisualization",4,2021,1354099564324782080,Links included,Image
2021-01-26T17:23:21Z,http://pbs.twimg.com/media/EsrKPFYVcAAlaDo.jpg,"TidyTuesday, RStats",4,2021,1354117735509159936,Links included,Image
2021-01-26T18:58:56Z,http://pbs.twimg.com/media/EsrgyE4XIAYtBL4.jpg,"TidyTuesday, RStats",4,2021,1354141792665481224,Images-only,Image
2021-01-26T19:11:23Z,http://pbs.twimg.com/media/EsrjoWZWMAESQHm.jpg,"TidyTuesday, RStats, ggplot2, R4ds",4,2021,1354144925051400192,Images-only,Image
2021-01-26T19:32:26Z,http://pbs.twimg.com/media/Esrnr9hVEAAoJui.jpg,TidyTuesday,4,2021,1354150223447134208,Links included,Image
2021-01-26T20:54:28Z,http://pbs.twimg.com/media/Esr5zpmXUAM0ZBO.jpg,"TidyTuesday, RStats",4,2021,1354170866838491138,Links included,"Data visualization: Where does all this plastic pollution come from? Brand audits in 2020 revealed that out of 53 participating countries, the top plastic pollution source was The Coca-Cola Company in 18 countries. The second highest source (Philip Morris International) was the top source in 5 countries. A world map on a light blue background. Countries shaded yellow have Coca-Cola as their number 1 plastic pollution source (including Argentina, Australia, Benin, Brazil, Bulgaria, El Salvador, Italy, Kenya, Malaysia, Mexico, Montenegro, Nigeria, Romania, South Africa, Switzerland, Tanzania, Thailand, and Ukraine). Countries with other top pollution sources are shaded dark blue. Created by @kllycttn, Data from Break Free From Plastic, #TidyTuesday"
2021-01-26T21:12:40Z,http://pbs.twimg.com/media/Esr-nDZU0AAEXlC.png,"TidyTuesday, BreakFreeFromPlastic, rstats",4,2021,1354175444992499713,Links included,Image
2021-01-26T21:46:40Z,http://pbs.twimg.com/media/EssGw9tXcAEB6Ig.png,"TidyTuesday, RStats",4,2021,1354184005030211586,Links included,Image
2021-01-26T22:28:25Z,http://pbs.twimg.com/media/EssQmNEXAAI7RBR.jpg,"TidyTuesday, rstats",4,2021,1354194509433864206,Links included,Image
2021-01-26T22:38:07Z,http://pbs.twimg.com/media/EssQ-PPXYAU2_nf.jpg,TidyTuesday,4,2021,1354196949415702528,Links included,Image
2021-01-26T23:16:51Z,http://pbs.twimg.com/media/EssbBTXU0AAcwiN.jpg,TidyTuesday,4,2021,1354206697951137792,Links included,"A pictograph where each picture represents one of six types of plastic found. In the visualization, polyester plastic is the most found plastic pollution type and PVC is the least. "
2021-01-26T23:43:50Z,http://pbs.twimg.com/media/Essg4Z9XcAUQAa-.png,"TidyTuesday, RStats, RStatsFR, r4ds",4,2021,1354213487958962177,Images-only,Image
2021-01-27T00:13:04Z,http://pbs.twimg.com/media/EssoanlWMAQpJ3x.jpg,TidyTuesday,4,2021,1354220846370459648,Links included,Image
2021-01-27T00:53:23Z,http://pbs.twimg.com/media/Essx5AOXUAA48iW.jpg,"TidyTuesday, RStats, r4ds",4,2021,1354230989736837122,Links included,Image
2021-01-27T02:15:32Z,http://pbs.twimg.com/media/EstEsfoXAAA2R4w.png,"TidyTuesday, rstats, savetheplanet",4,2021,1354251664220430337,Images-only,Image
2021-01-27T03:02:17Z,http://pbs.twimg.com/media/EstM9teXUAgW4r-.jpg,TidyTuesday,4,2021,1354263431008890880,Images-only,Image
2021-01-27T03:36:54Z,http://pbs.twimg.com/media/EstXJxOXcAIpZJG.jpg,"TidyTuesday, Rstats",4,2021,1354272142272159745,Links included,Image
2021-01-27T03:40:03Z,http://pbs.twimg.com/media/EstX_GoUYAAZOmd.jpg,"66DaysOfData, tidyTuesday, rstats, dataviz, datascience, dataanalytics",4,2021,1354272935796568067,Links included,Image
2021-01-27T05:15:48Z,http://pbs.twimg.com/media/Estt-SoXYAIJ9-H.png,"TidyTuesday, rstats",4,2021,1354297031817383936,Links included,Image
2021-01-27T07:22:41Z,http://pbs.twimg.com/media/EsuJ_i8U0AIvcNL.jpg,TidyTuesday,4,2021,1354328962139185158,Links included,Image
2021-01-27T07:31:59Z,http://pbs.twimg.com/media/EsuMiZOUUAEMMla.jpg,"geofacet, TidyTuesday, RStats",4,2021,1354331303907192833,Links included,Image
2021-01-27T16:54:20Z,http://pbs.twimg.com/media/EswNzmwXIAI_Aty.jpg,TidyTuesday,4,2021,1354472822505152512,Images-only,Image
2021-01-27T16:59:07Z,http://pbs.twimg.com/media/EswOdY0W8AUzpjN.jpg,TidyTuesday,4,2021,1354474026840809473,Images-only,Image
2021-01-27T17:04:53Z,http://pbs.twimg.com/media/EswO9CmXMAEr3zb.jpg,"TidyTuesday, DataVisualization",4,2021,1354475477705109505,Links included,Image
2021-01-27T17:17:35Z,http://pbs.twimg.com/media/EswTI-OUYAAkUi6.jpg,"TidyTuesday, RStats",4,2021,1354478672602779653,Links included,Image
2021-01-27T17:19:06Z,http://pbs.twimg.com/media/EswRa_eXUAAW9bx.png,"TidyTuesday, Breakfreefromplastic, RStats",4,2021,1354479056100667392,Images-only,Image
2021-01-27T18:58:04Z,http://pbs.twimg.com/media/EswpLrVW8AY7afh.jpg,"rstats, dataviz, TidyTuesday, ggplot2",4,2021,1354503960938340358,Links included,Image
2021-01-27T19:01:11Z,http://pbs.twimg.com/media/Eswq4uQXIAIPiL8.jpg,"TidyTuesday, rstats",4,2021,1354504745411608577,Links included,Image
2021-01-27T19:28:26Z,http://pbs.twimg.com/media/Eswt9-yXcAsh2AC.png,"rstats, tidytuesday, breakfreefromplastic",4,2021,1354511602662461442,Links included,Image
2021-01-27T19:41:37Z,http://pbs.twimg.com/media/Esw0AzLXUAEiZy1.png,"TidyTuesday, DataVisualization, tidyverse, dplyr, ggplot, rstats, r4ds, dataviz",4,2021,1354514922705743877,Links included,Image
2021-01-27T19:48:51Z,http://pbs.twimg.com/media/Esw1vVxXEAE5S8i.png,"TidyTuesday, rstats, ggplot2",4,2021,1354516739866980357,Links included,Image
2021-01-27T22:22:53Z,http://pbs.twimg.com/media/EsxY4bZW4AIptap.png,"TidyTuesday, RStats",4,2021,1354555504333303808,Links included,Image
2021-01-27T22:23:51Z,http://pbs.twimg.com/media/EsxZFjIXEAUVlm0.jpg,"TidyTuesday, rstats",4,2021,1354555747967905794,Links included,Image
2021-01-27T22:57:32Z,http://pbs.twimg.com/media/Esxf6FSXcAAQv46.png,"tidytuesday, RStats, RStatsFR, r4ds",4,2021,1354564223565758470,Links included,Image
2021-01-27T23:00:31Z,http://pbs.twimg.com/media/EsxhisTXYAQAT4_.png,"TidyTuesday, rstats",4,2021,1354564977001164802,Links included,Image
